coin_name,symbol,price_usd,market_cap,volume_24h,volume_change_24h,pct_change_1h,pct_change_24h,pct_change_7d,pct_change_30d,pct_change_60d,pct_change_90d,coin_type,platform,category,primary_signal,signal_strength,overall_score,composite_score,change_momentum,momentum_acceleration,risk_adjusted_momentum,price_volatility,volatility_risk,liquidity_risk,concentration_risk,nvt_score,mvrv_score,scarcity_score,efficiency_score,momentum_consistency,inv_momentum_score,inv_value_score,inv_risk_score,inv_activity_score,inv_network_score,date_added,last_updated,max_supply,circulating_supply,total_supply,annual_inflation,stock_to_flow,price_tier,momentum_category,risk_level,days_since_added,momentum_score,risk_score,investment_score,predicted_signal,potential_return
Moonchain,MCH,0.018841684400444828,4700058.173690963,108780.44863165,258.0444,0.178624,-0.66430059,203866.28276242,15331.04588193,24998.07652463,4582.68782347,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,672822.24,672822.24,1.06,-22839.341684413666,1.06,96103.6,0.0,100.0,70,99.41,100,6.02,100.0,98.78,672772.92,24.91,8.8,15.0,0.6,2025-09-01 07:34:22+00:00,2026-02-11 04:48:34.568000+00:00,999999999.0,249450000.0,999999999.0,24.95,0.08,Low,Neutral,Low Risk,162,-2224.87,59.0,-490.07,SELL,0.59
Smilek to the Bank,SMILEK,1.2220920002815288e-05,23939573.172205236,21512.52116576,361.2654,-0.35842936,1384.38158788,161561.33983532,110488.75685037,108156.73731022,88043.27876314,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,535945.87,535945.87,1.07,-21180.003173945475,1.07,75836.64,0.0,8.99,70,84.76,100,6.02,8.99,98.9,535917.87,22.71,3.34,1.35,0.6,2021-06-03 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,2008932945814.0,1958901062006.0,2008932945814.0,97.51,0.0,Micro,Neutral,Low Risk,1714,-2058.72,36.25,-463.32,SELL,0.69
Donkey King,DOKY,0.0016986167852632388,14734756.56534953,0.0,-100.0,-0.02182546,2051.95156386,184505.2310438,128233.77671525,120609.12978287,108621.72891755,meme,BNB Smart Chain (BEP20),Small,BUY,100,501526.55,501526.55,1.07,-24189.039067135,1.07,86497.01,0.0,0.0,70,0.0,100,6.02,0.0,98.93,501513.15,10.0,2.8,0.0,0.6,2024-05-06 10:43:36+00:00,2026-02-11 04:48:34.568000+00:00,0.0,8674561969.0,8674561969.0,0.0,1.0,Low,Neutral,Low Risk,645,-2359.61,34.0,-540.0,SELL,0.69
Beers,BEER,285832.6600706098,0.0,315610.02582749,3.3294,25.04445464,1686.31924221,56970.66458124,1524264655.4235315,2106487049.6032052,3101358900.963902,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,191449.6,191449.6,1.1,-50814820.5889182,1.1,26461.55,0.0,100.0,70,100.0,100,6.02,100.0,99.15,191400.19,25.0,8.8,15.0,0.6,2024-07-09 03:50:16+00:00,2026-02-11 04:48:34.568000+00:00,45000000000.0,0.0,45000000000.0,0.0,1.0,High,Neutral,Low Risk,582,-5081422.15,59.0,-1270289.39,SELL,0.99
APES,APES,0.006916451431824146,6916416.455329256,11214.21213226,131.9494,-0.37152603,2943.11954795,39134.28720371,22289.22408323,20266.82865079,24337.02765686,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,135026.36,135026.36,1.15,-4608.664703949715,1.15,17795.09,0.01,16.21,70,91.55,100,6.02,16.21,99.61,134995.82,23.73,3.77,2.43,0.6,2024-08-19 17:54:49+00:00,2026-02-11 04:48:34.568000+00:00,999999775.0,999994943.0,999994943.0,100.0,0.01,Low,Neutral,Low Risk,540,-399.9,38.06,-47.44,SELL,1.49
MAGA,PEOPLE,3.066520226214257,0.0,127865.80133413,3.0364,5.08537778,1888.58720782,32156.77705111,6943154.4844005,5520085.16570842,926362.92808992,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,109938.32,109938.32,1.13,-234690.61736544967,1.13,14732.59,0.01,100.0,70,100.0,100,6.02,100.0,99.46,109888.92,25.0,8.8,15.0,0.6,2024-07-03 11:27:43+00:00,2026-02-11 04:48:34.568000+00:00,500000000000.0,0.0,500000000000.0,0.0,1.0,Medium,Neutral,Low Risk,587,-23408.51,59.0,-5785.98,SELL,1.29
GameStop Coin,GME,432.05475469171216,0.0,220782.06606126,-13.0678,17.78754308,1249.68210775,28589.00481967,51214169.02184206,79836714.24081115,39263424.30241013,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,79308.64,79308.64,1.11,-1710091.6180976874,1.11,13187.83,0.01,100.0,70,100.0,100,6.02,100.0,99.3,79259.24,25.0,8.8,15.0,0.6,2024-07-31 08:57:21+00:00,2026-02-11 04:48:34.568000+00:00,420000000000.0,0.0,420000000000.0,0.0,1.0,High,Neutral,Low Risk,559,-170949.02,59.0,-42671.1,SELL,1.09
Wojak (wojaketh),WOJAK,2.9814744724000915e-05,2069284.210302696,7619460.22521791,205.7706,-5.53305237,-29.42475364,18009.74004996,-77.7797805,-78.25979164,-82.63553412,meme,Ethereum,Small,STRONG_BUY,100,59428.68,59428.68,1.06,-1974.1062156894286,1.06,8498.12,0.01,100.0,70,100.0,100,6.02,100.0,98.76,59379.28,25.0,8.8,15.0,0.6,2023-04-18 06:44:21+00:00,2026-02-11 04:48:34.568000+00:00,69420000000.0,69404726737.0,69420000000.0,99.98,0.0,Micro,Neutral,Low Risk,1029,-138.35,59.0,31.56,HOLD,0.59
KnockOut Games,GG,0.0028050050726878594,2805005.0698828544,0.0,-100.0,0.0,-4.49475858,21027.85439639,16.06634428,26.76691293,115.68749059,crypto,Solana,Small,BUY,100,56794.05,56794.05,1.06,-2304.228372782524,1.06,9913.69,0.01,0.0,70,0.0,100,6.02,0.0,98.78,56780.65,10.0,2.8,0.0,0.6,2025-09-25 16:16:33+00:00,2026-02-11 04:48:34.568000+00:00,999999999.0,999999999.0,999999999.0,100.0,0.0,Low,Neutral,Low Risk,138,-171.36,34.0,7.06,SELL,0.59
NOT,CAT,15780.57466790178,0.0,212089.899821,0.7271,26.18557815,1416.06525778,11030.54011589,13937645.98670253,2765702.75755518,1176341279.8041754,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,39315.02,39315.02,1.22,-465594.01129452273,1.22,4892.92,0.02,100.0,70,100.0,100,6.02,100.0,99.92,39265.62,25.0,8.8,15.0,0.6,2024-07-31 05:51:37+00:00,2026-02-11 04:48:34.568000+00:00,100000000000.0,0.0,100000000000.0,0.0,1.0,High,Bullish,Low Risk,559,-46497.06,59.01,-11558.12,SELL,2.2
Matr1x,MAX,0.03530938174581414,4608580.505463662,8363.37633997,11.059,-23.87336715,185.41589326,8264.62797012,60.18384996,2379.92533775,905.86651208,crypto,Ethereum,Small,STRONG_BUY,100,27663.61,27663.61,1.08,-880.6916831651428,1.08,3858.85,0.03,18.15,70,92.45,100,6.02,18.15,99.1,27632.52,23.87,3.89,2.72,0.6,2024-08-02 05:10:43+00:00,2026-02-11 04:48:34.568000+00:00,800000000.0,130520000.0,800000000.0,16.31,0.22,Low,Neutral,Low Risk,557,-28.54,38.55,45.71,HOLD,0.79
The Game Company,GMRT,0.0187662099366817,6080615.885884167,10448.49384311,-16.1382,27.90804583,5601.68495723,4004.41399702,1543.98858388,1815.52681032,914.23425657,crypto,Base,Small,STRONG_BUY,100,19978.37,19978.37,1.57,310.1957461822857,1.57,2343.57,0.04,17.18,70,92.03,100,6.02,17.18,38.74,19947.55,23.8,3.84,2.58,0.6,2025-02-04 09:10:28+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,324019389.4452062,1000000000.0,32.4,0.06,Low,Bullish,Low Risk,371,81.42,38.31,73.04,STRONG_BUY,2.21
Opus Genesis,OPUS,0.0029834632913944958,2983275.950784039,2693.34330013,-79.9378,0.00416922,-0.7032225,7012.88823851,-64.56409584,-32.05012771,-57.85425254,crypto,Solana,Small,STRONG_BUY,100,18974.49,18974.49,1.06,-766.0265594754762,1.06,3306.07,0.03,9.03,70,84.83,100,6.02,9.03,98.78,18946.46,22.72,3.34,1.35,0.6,2025-01-06 15:36:33+00:00,2026-02-11 04:48:34.568000+00:00,0.0,999937207.0,999937207.0,0.0,1.0,Low,Neutral,Low Risk,400,-17.54,36.27,46.98,HOLD,0.59
NULS,NULS,0.0035982209878309573,411065.77509742696,0.0,0.0,0.0102834,6128.04076714,277.0719702,-23.30669298,-15.21652686,-6.07323316,crypto,Native,Small,BUY,100,10709.21,10709.21,0.7,845.8653073831429,0.7,2825.74,0.04,0.0,70,0.0,100,6.02,0.0,0.0,10695.81,10.0,2.8,0.0,0.6,2017-10-25 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,210000000.0,114241392.20121147,133444356.39010653,54.4,0.01,Low,Bearish,Low Risk,3031,107.42,34.01,76.75,STRONG_BUY,-1.5
XenBitcoin,XBTC,69329.83220218716,0.0,707697.55652814,-32.5037,-0.00378264,2527.71574271,1865.15011457,49460.52985948,-23.28337406,202198.78642696,crypto,PulseChain,Small,STRONG_BUY,100,9211.17,9211.17,1.58,-1491.8604255722378,1.58,1070.16,0.09,100.0,70,100.0,100,6.02,100.0,41.16,9161.76,25.0,8.81,15.0,0.6,2023-06-02 08:11:04+00:00,2026-02-11 04:48:34.568000+00:00,21000000.0,0.0,10500000.0,0.0,1.0,High,Bullish,Low Risk,984,-97.87,59.03,39.31,HOLD,2.39
Groestlcoin,GRS,0.09164199095651,8194803.598409697,0.14571077,0.0,-0.01731261,1247.25776609,1247.25776609,-34.28809265,-42.8599256,-56.63518527,crypto,Native,Small,BUY,100,5433.92,5433.92,1.7,42.71819529133333,1.7,587.97,0.17,0.0,70,0.0,100,6.02,0.0,62.86,5420.5,10.0,2.82,0.0,0.6,2014-04-11 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,105000000.0,89421928.88736624,89421928.88736624,85.16,0.11,Low,Bullish,Low Risk,4324,64.29,25.82,53.5,BUY,4.4
PEPE,TRUMP,0.00011833272908912778,0.0,199976.90056297,-4.1759,30.67506044,1047.60138355,842.06287915,322.35362445,72037.14313308,52867.3585041,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,4085.38,4085.38,1.69,46.68628530904763,1.69,439.03,0.23,100.0,70,100.0,100,6.02,100.0,46.84,4035.96,25.0,8.82,15.0,0.6,2024-06-18 07:05:31+00:00,2026-02-11 04:48:34.568000+00:00,21000000000000.0,0.0,21000000000000.0,0.0,1.0,Micro,Bullish,Low Risk,602,59.7,47.86,65.0,BUY,3.94
Robinhood,HOOD,0.00035916384655849834,0.0,22598.75701677,-4.5933,3175.02716165,-16.57351013,-99.63756878,-43.50726721,-94.8325174,-83.28158936,crypto,Base,Small,BUY,100,3199.07,3199.07,0.38,9.99528404052381,0.38,1524.49,0.07,100.0,70,100.0,100,6.02,100.0,0.0,3149.66,25.0,8.81,15.0,0.6,2025-07-09 07:28:01+00:00,2026-02-11 04:48:34.568000+00:00,1000000000000.0,0.0,1000000000000.0,0.0,1.0,Micro,Bearish,Low Risk,216,17.97,59.02,50.24,HOLD,-3.1
I love puppies,PUPPIES,2.09413042320877e-10,0.0,283093.03473509,15.872,-1.73405331,368.68103669,697.37096103,883.98010911,568.84090146,877.97977416,meme,Ethereum,Small,STRONG_BUY,100,3109.69,3109.69,1.61,-53.17600841314285,1.61,285.58,0.35,100.0,70,100.0,100,6.02,100.0,92.03,3060.25,25.0,8.83,15.0,0.6,2025-09-30 09:20:02+00:00,2026-02-11 04:48:34.568000+00:00,4.2069e+17,0.0,4.2069e+17,0.0,1.0,Micro,Bullish,Low Risk,133,61.81,44.83,63.06,BUY,24.07
Ondo DeFAI,ONDOAI,0.000159920932792487,159920.932792487,161.59978274,0.0,0.0045427,700.65931556,700.69351044,399.7077892,399.7077892,399.7077892,crypto,Ethereum,Small,STRONG_BUY,100,3087.71,3087.71,1.7,10.027972391809527,1.7,330.3,0.3,10.1,70,86.44,100,6.02,10.1,62.87,3059.19,22.97,3.44,1.52,0.6,2025-01-24 07:39:14+00:00,2026-02-11 04:48:34.568000+00:00,0.0,1000000000.0,1000000000.0,0.0,1.0,Micro,Bullish,Low Risk,382,61.03,23.24,48.05,HOLD,14.94
PEPE AI (pepeai.one),PEPE,0.0005324116617074271,0.0,250282.50780858,6.3467,4.30811039,798.73626962,404.02292034,-50.57639148,554.88843177,-50.76900716,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,2998.15,2998.15,1.36,71.5409317197143,1.36,324.33,0.31,100.0,70,100.0,100,6.02,100.0,15.91,2948.71,25.0,8.83,15.0,0.6,2025-04-17 06:34:41+00:00,2026-02-11 04:48:34.568000+00:00,30000000000.0,0.0,30000000000.0,0.0,1.0,Micro,Bullish,Low Risk,299,46.86,45.6,58.87,BUY,2.01
TRUMP MAGA,MAGA,0.0005081034996726933,0.0,142529.89103156,14.6753,34.73550424,306.1437081,616.81816406,64.89307115,-24.12278465,163.72982414,meme,Base,Small,STRONG_BUY,100,2769.39,2769.39,1.71,-25.984562040142844,1.71,237.81,0.42,100.0,70,100.0,100,6.02,100.0,94.65,2719.94,25.0,8.84,15.0,0.6,2025-09-22 06:30:14+00:00,2026-02-11 04:48:34.568000+00:00,28000000000.0,0.0,28000000000.0,0.0,1.0,Micro,Bullish,Low Risk,141,67.14,43.9,63.51,BUY,35.24
Wolfies,PACK,0.00019334134373801565,0.0,61477.43266731,-22.7441,-1.03551034,-2.13352157,909.24145927,16.55142945,-31.11123767,-51.0649446,crypto,Cronos,Small,STRONG_BUY,100,2512.48,2512.48,1.06,-100.44009150695236,1.06,429.37,0.23,100.0,70,100.0,100,6.02,100.0,98.77,2463.06,25.0,8.82,15.0,0.6,2025-05-26 06:39:39+00:00,2026-02-11 04:48:34.568000+00:00,10000000000.0,0.0,10000000000.0,0.0,1.0,Micro,Neutral,Low Risk,260,49.02,47.67,57.64,BUY,0.84
Franklin,FRANKLIN,1.00453856324041e-10,0.0,56918.85912436,-0.7462,-17.70732025,100.95356836,721.54398895,1091.11146665,105805.51200323,163375.16855285,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,2166.58,2166.58,1.2,-100.97469029333334,1.2,324.16,0.31,100.0,70,100.0,100,6.02,100.0,100.0,2117.14,25.0,8.83,15.0,0.6,2025-12-09 20:50:02+00:00,2026-02-11 04:48:34.568000+00:00,4.2e+17,0.0,4.2e+17,0.0,1.0,Micro,Bullish,Low Risk,63,51.9,45.59,57.64,BUY,7.03
FARTCOIN (fartcoin.one),FARTCOIN,0.0020278322882880447,0.0,759673.31840868,0.5187,122.48391391,625.07545417,181.79177828,882.39637251,253.63420564,175.17351019,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,2076.78,2076.78,1.35,39.9727529385238,1.35,224.26,0.44,100.0,70,100.0,100,6.02,100.0,0.0,2027.33,25.0,8.84,15.0,0.6,2025-04-24 07:32:14+00:00,2026-02-11 04:48:34.568000+00:00,5000000000.0,0.0,5000000000.0,0.0,1.0,Low,Bullish,Low Risk,292,38.75,43.64,54.37,HOLD,9.65
Doodipals,DOODI,0.00021052260300565768,194970.00087082744,571763.86916631,13.4691,-17.64039636,-20.37108782,577.76766757,601.59446762,641.86439171,460.80644985,crypto,Solana,Small,STRONG_BUY,100,1904.36,1904.36,0.99,-86.24262029547619,0.99,281.32,0.35,100.0,70,100.0,100,6.02,100.0,98.72,1854.92,25.0,8.84,15.0,0.6,2025-09-19 12:35:22+00:00,2026-02-11 04:48:34.568000+00:00,961099841.9,926123837.0,961099841.9,96.36,0.0,Micro,Neutral,Low Risk,144,49.14,44.75,56.29,BUY,-0.43
Synternet,SYNT,0.0004697099852538123,307855.70414183434,3636.26877533,-61.3965,-0.00714543,-8.97354002,663.48068526,-62.18078711,-89.33740977,-93.20062005,crypto,Ethereum,Small,STRONG_BUY,100,1838.65,1838.65,1.04,-71.8761735800476,1.04,314.91,0.32,100.0,70,98.84,100,6.02,100.0,98.6,1789.39,24.83,8.83,15.0,0.6,2024-07-04 12:57:25+00:00,2026-02-11 04:48:34.568000+00:00,2500000000.0,655416563.0,1178448500.0,26.22,0.0,Micro,Neutral,Low Risk,586,51.46,45.41,56.57,BUY,1.46
IRISnet,IRIS,0.004988334184161191,8146922.540476731,110644.73868437,0.8196,0.90088024,837.73885144,13.19753156,441.8216213,706.87897701,516.37880542,crypto,Native,Small,STRONG_BUY,100,1772.53,1772.53,0.66,103.50414746771429,0.66,391.62,0.25,100.0,70,98.99,100,6.02,100.0,0.0,1723.25,24.85,8.83,15.0,0.6,2019-04-18 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,0.0,1633195018.5584188,2144419257.1080406,31.3,0.02,Low,Bearish,Low Risk,2491,32.45,46.92,51.39,HOLD,-3.68
Book of Meme 3.0,BOME,7.521341474014107e-09,0.0,165039.49172925,-6.4161,94.93009703,707.48063342,88.02220569,181.87297762,-98.25568584,-99.46250407,meme,Ethereum,Small,STRONG_BUY,100,1558.99,1558.99,0.95,85.36570203995238,0.95,290.4,0.34,100.0,70,100.0,100,6.02,100.0,0.0,1509.56,25.0,8.83,15.0,0.6,2024-10-09 05:31:05+00:00,2026-02-11 04:48:34.568000+00:00,4.2e+17,0.0,4.2e+17,0.0,1.0,Micro,Neutral,Low Risk,489,35.95,44.93,51.92,HOLD,-1.05
