coin_name,symbol,price_usd,market_cap,volume_24h,volume_change_24h,pct_change_1h,pct_change_24h,pct_change_7d,pct_change_30d,pct_change_60d,pct_change_90d,coin_type,platform,category,primary_signal,signal_strength,overall_score,composite_score,change_momentum,momentum_acceleration,risk_adjusted_momentum,price_volatility,volatility_risk,liquidity_risk,concentration_risk,nvt_score,mvrv_score,scarcity_score,efficiency_score,momentum_consistency,inv_momentum_score,inv_value_score,inv_risk_score,inv_activity_score,inv_network_score,date_added,last_updated,max_supply,circulating_supply,total_supply,annual_inflation,stock_to_flow,price_tier,momentum_category,risk_level,days_since_added,momentum_score,risk_score,investment_score,predicted_signal,potential_return
Friend.tech,FRIEND,0.050687758282299704,0.0,13699.63190741,25.7844,29.25053895,716.89945808,-1.42997362,9.53738174,66.49962617,-64.05050102,meme,Base,Small,STRONG_BUY,100,1522.63,1522.63,0.66,102.25291173085716,0.66,331.63,0.3,100.0,70,100.0,100,6.02,100.0,0.0,1473.2,25.0,8.83,15.0,0.6,2024-05-03 09:13:58+00:00,2026-02-11 04:48:34.568000+00:00,0.0,0.0,14598835.1,1459883510.0,0.0,Low,Bearish,Low Risk,648,32.32,45.74,50.79,HOLD,-5.72
Splendor,SPLD,2.483026032196007,0.0,1016488.68449201,14.3789,-1.23377117,34.50756697,413.37356378,747.48744886,754.54029214,789.59734995,crypto,Native,Small,STRONG_BUY,100,1505.74,1505.74,1.16,-65.26084333266665,1.16,187.59,0.53,100.0,70,100.0,100,6.02,100.0,99.69,1456.28,25.0,8.85,15.0,0.6,2025-10-28 04:42:17+00:00,2026-02-11 04:48:34.568000+00:00,26000000000.0,0.0,26000000000.0,0.0,1.0,Medium,Neutral,Low Risk,106,54.65,42.94,56.74,BUY,9.97
KIRA,KEX,0.0032749133763906404,673211.0579360108,0.0,-100.0,0.0,-14.47398588,555.8745855,-55.12259806,-53.90099811,-67.98709068,crypto,Native,Small,BUY,100,1503.22,1503.22,1.03,-61.11179455466666,1.03,265.52,0.38,0.0,70,0.0,100,6.02,0.0,98.41,1489.78,10.0,2.84,0.0,0.6,2020-09-07 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,300000000.0,205566065.591015,300000000.0,68.52,0.0,Low,Neutral,Low Risk,1983,52.29,19.44,39.67,HOLD,1.38
[Fake]COINBASE,COIN,35.63476468475439,0.0,410270.55035909,20.68,-4.78757459,250.96438123,273.87375757,83.10919147,144.9839289,-27.36047289,meme,Base,Small,STRONG_BUY,100,1475.7,1475.7,1.67,3.0860508214285693,1.67,126.31,0.79,100.0,70,100.0,100,6.02,100.0,68.45,1426.22,25.0,8.88,15.0,0.6,2025-06-06 09:45:24+00:00,2026-02-11 04:48:34.568000+00:00,270000000.0,0.0,270000000.0,0.0,1.0,Medium,Bullish,Low Risk,249,61.46,41.8,58.52,BUY,34.28
GoChain,GO,0.0006088416216206962,816989.5568007397,692.76296178,-51.4881,-0.1385597,465.73482175,227.41988083,-12.83577001,102.0590493,-70.43219743,crypto,Native,Small,STRONG_BUY,100,1424.17,1424.17,1.33,42.05351325466666,1.33,190.21,0.52,8.48,70,83.84,100,6.02,8.48,14.24,1396.36,22.58,3.36,1.27,0.6,2018-06-13 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,0.0,1341875338.0,1341875338.0,0.0,1.0,Micro,Bullish,Low Risk,2800,42.86,20.11,38.67,HOLD,2.91
LABUBU (labubu.farm),LABUBU,0.007540654842298532,0.0,74529.14986922,-42.9791,-12.67589609,369.19484683,279.69189333,1866.25563257,-46.28697855,90.26154936,meme,Base,Small,STRONG_BUY,100,1418.89,1418.89,1.52,-40.09932176038095,1.52,163.07,0.61,100.0,70,100.0,100,6.02,100.0,43.84,1369.43,25.0,8.86,15.0,0.6,2025-07-31 08:31:32+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,1000000000.0,0.0,1.0,Low,Bullish,Low Risk,194,47.01,42.47,54.64,BUY,15.36
Ani Grok Companion (anicompanion.org),ANI,5.187761935550765e-05,0.0,341788.36227674,56.7554,-8.05328736,252.16127891,255.75382642,-87.82936918,-68.29604384,-93.09371634,meme,Base,Small,STRONG_BUY,100,1413.36,1413.36,1.63,10.939552113809523,1.63,123.52,0.8,100.0,70,100.0,100,6.02,100.0,63.78,1363.88,25.0,8.88,15.0,0.6,2025-07-30 06:50:13+00:00,2026-02-11 04:48:34.568000+00:00,21000000000.0,0.0,21000000000.0,0.0,1.0,Micro,Bullish,Low Risk,195,60.11,41.75,58.01,BUY,30.25
[Fake] Test (testtoken.me),TST,8.475974938221311e-05,0.0,49261.7090097,-23.0032,44.88025782,685.28183225,60.45221435,60.94387318,48.22434125,317.26704501,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,1393.01,1393.01,0.82,89.24498535804761,0.82,298.29,0.33,100.0,70,100.0,100,6.02,100.0,0.0,1343.58,25.0,8.83,15.0,0.6,2025-02-18 09:08:24+00:00,2026-02-11 04:48:34.568000+00:00,0.0,0.0,100000000000.0,10000000000000.0,0.0,Micro,Neutral,Low Risk,357,33.96,45.08,50.91,HOLD,-3.63
Crypto-Altcoins.com,ALTS,2.1086994021529206e-05,28050.774166566825,2612.19384442,0.0,-6.87272531,74.95390775,421.15446264,124.82435934,217.95917358,-46.15235619,crypto,Solana,Small,STRONG_BUY,100,1326.53,1326.53,1.25,-39.57955201714286,1.25,185.52,0.54,100.0,70,99.85,100,6.02,100.0,99.97,1277.1,24.98,8.85,15.0,0.6,2019-12-10 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,1534000000.0,1330240533.0,1534000000.0,86.72,0.0,Micro,Bullish,Low Risk,2255,58.95,42.9,57.28,BUY,15.72
Grayscale,GRAYSCALE,1.3403424878108987e-06,0.0,256528.54102973,-16.3299,-10.09646797,312.68084531,238.11514313,181.64998308,121.87105317,-54.83755758,crypto,Base,Small,STRONG_BUY,100,1217.98,1217.98,1.53,12.534415170238095,1.53,137.98,0.72,100.0,70,100.0,100,6.02,100.0,44.16,1168.51,25.0,8.87,15.0,0.6,2025-07-14 10:23:22+00:00,2026-02-11 04:48:34.568000+00:00,1000000000000.0,0.0,1000000000000.0,0.0,1.0,Micro,Bullish,Low Risk,211,52.55,42.01,55.49,BUY,16.95
CeluvPlay,CELB,0.0007248512509290707,173058.23615931562,13750.63152396,17.3177,6.00042798,50.3241346,310.11907457,4216.49683612,274.54843298,529.30724745,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,1207.62,1207.62,1.28,-167.3261549045238,1.28,134.14,0.74,100.0,70,99.83,100,6.02,100.0,99.98,1158.17,24.97,8.87,15.0,0.6,2025-08-27 05:32:34+00:00,2026-02-11 04:48:34.568000+00:00,5000000000.0,238750000.0,5000000000.0,4.78,0.02,Micro,Bullish,Low Risk,167,46.73,41.94,54.01,BUY,20.48
ClubCoin,CLUB,0.005996199063501587,0.0,52355.67062266,0.0,-0.00147901,234.21821028,234.21821028,20.48187442,20.48187442,20.48187442,crypto,Native,Small,STRONG_BUY,100,1093.68,1093.68,1.7,7.124544528666666,1.7,110.41,0.9,100.0,70,100.0,100,6.02,100.0,62.86,1044.19,25.0,8.89,15.0,0.6,2015-12-21 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,160000000.0,0.0,103748265.908557,0.0,1.0,Low,Bullish,Low Risk,3705,60.73,41.52,57.24,BUY,34.29
Furfication,FUR,0.0005776749081808367,0.0,231182.0860577,-23.5689,21.01001817,262.0548477,199.28086265,2892.02926497,421.16720105,111.58912479,meme,Base,Small,STRONG_BUY,100,1068.1,1068.1,1.79,-80.79056792733334,1.79,102.1,0.97,100.0,70,100.0,100,6.02,100.0,41.33,1018.6,25.0,8.9,15.0,0.6,2025-04-24 07:26:26+00:00,2026-02-11 04:48:34.568000+00:00,10000000000.0,0.0,10000000000.0,0.0,1.0,Micro,Bullish,Low Risk,292,47.13,41.38,53.78,BUY,25.98
Don't Buy Inu,DBI,0.00013888060635656942,0.0,9522.14444842,0.0,-1.19470287,200.45465113,236.95028389,122.35410346,70.2509731,54.81107631,meme,Ethereum,Small,STRONG_BUY,100,1045.08,1045.08,1.7,-1.3937891418571433,1.7,104.73,0.95,100.0,70,100.0,100,6.02,100.0,73.29,995.58,25.0,8.89,15.0,0.6,2022-11-02 05:04:29+00:00,2026-02-11 04:48:34.568000+00:00,2000000000.0,0.0,1448126999.8,0.0,1.0,Micro,Bullish,Low Risk,1196,63.01,41.43,57.67,BUY,40.56
MSTR,MSTR,0.874090110753321,0.0,211120.61682841,-37.0318,28.46189712,225.40823686,208.62922546,-70.18381487,-45.8711737,487.85130021,crypto,Base,Small,STRONG_BUY,100,1044.5,1044.5,1.99,11.690769639571428,1.99,89.15,1.11,100.0,70,100.0,100,6.02,100.0,56.7,994.99,25.0,8.91,15.0,0.6,2024-11-27 06:40:16+00:00,2026-02-11 04:48:34.568000+00:00,10000000000.0,0.0,10000000000.0,0.0,1.0,Low,Bullish,Medium Risk,440,64.66,41.17,58.12,BUY,46.12
BlackRock,IBIT,0.048494918534569983,0.0,88794.473887,-28.3599,-0.61799915,291.25282377,180.97361382,495.90183569,912.90263816,533.9492214,crypto,Base,Small,STRONG_BUY,100,1038.97,1038.97,1.48,5.2565654543333356,1.48,120.34,0.82,100.0,70,100.0,100,6.02,100.0,29.2,989.49,25.0,8.88,15.0,0.6,2025-07-14 10:27:38+00:00,2026-02-11 04:48:34.568000+00:00,155000000.0,0.0,155000000.0,0.0,1.0,Low,Bullish,Low Risk,211,46.42,41.69,53.47,BUY,10.64
Tonomy,TONO,1.8511703902883024e-06,0.0,148225.30392876,7.9716,52.37766357,215.17606441,114.98034027,-81.42928316,-93.50371436,-97.03839776,crypto,Base,Small,STRONG_BUY,100,959.77,959.77,1.98,20.860662324809525,1.98,67.05,1.47,100.0,70,100.0,100,6.02,100.0,2.36,910.22,25.0,8.95,15.0,0.6,2025-12-11 14:00:01+00:00,2026-02-11 04:48:34.568000+00:00,50000000000.0,0.0,50000000000.0,0.0,1.0,Micro,Bullish,Medium Risk,61,49.09,40.86,54.02,BUY,2.0
SORA GROK,GROK,1.1254124860907646,0.0,145390.77728316,0.0,-35.18742415,279.79270076,155.73776757,3472.03814248,16934.42780625,72118.14459438,crypto,Ethereum,Small,STRONG_BUY,100,910.23,910.23,1.19,-92.82121251747617,1.19,129.55,0.77,100.0,70,100.0,100,6.02,100.0,27.46,860.75,25.0,8.88,15.0,0.6,2024-10-16 05:43:19+00:00,2026-02-11 04:48:34.568000+00:00,100000000000.0,0.0,100000000000.0,0.0,1.0,Medium,Neutral,Low Risk,482,30.77,41.86,49.14,HOLD,3.87
PENGU AI,PENGU,6.7052991611039045e-06,0.0,133096.33319713,1.4627,866.3938163,0.66699559,-99.86615758,480.33001534,-99.99299813,-97.7115713,meme,Base,Small,BUY,100,880.13,880.13,0.28,-4.977993406380952,0.28,433.75,0.23,100.0,70,100.0,100,6.02,100.0,0.0,830.7,25.0,8.82,15.0,0.6,2025-08-19 13:29:55+00:00,2026-02-11 04:48:34.568000+00:00,10000000000.0,0.0,10000000000.0,0.0,1.0,Micro,Bearish,Low Risk,175,14.64,47.76,44.14,HOLD,-4.77
Tesla (buytesla.net),TSLA,77.47614231293596,0.0,264712.13430656,-8.8429,-34.7927878,221.62012111,177.67853272,419.33282567,150.9877683,-56.58387409,meme,Base,Small,STRONG_BUY,100,876.94,876.94,1.33,-1.777773328333331,1.33,111.96,0.89,100.0,70,100.0,100,6.02,100.0,49.59,827.45,25.0,8.89,15.0,0.6,2025-07-21 09:30:51+00:00,2026-02-11 04:48:34.568000+00:00,100000.0,0.0,100000.0,0.0,1.0,Medium,Bullish,Low Risk,204,49.08,41.55,53.67,BUY,12.7
apM Coin,APM,0.0006606489175611126,1197426.1630795165,0.0,0.0,0.0,44.92108255,273.29159359,-37.34334129,-35.72269522,-67.30377565,crypto,Ethereum,Small,BUY,100,851.08,851.08,1.25,-22.269860890666664,1.25,119.66,0.83,0.0,70,0.0,100,6.02,0.0,100.0,837.6,10.0,2.88,0.0,0.6,2019-12-27 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,0.0,1812500000.0,1812500000.0,0.0,1.0,Micro,Bullish,Low Risk,2238,60.69,16.68,40.22,HOLD,19.02
Changex,CHANGE,0.0007685228403038924,0.0,11167.50521712,57.9443,-0.12875151,148.00897175,138.93880522,-44.25482112,-44.3589496,-44.70383578,crypto,Ethereum,Small,STRONG_BUY,100,833.07,833.07,1.68,7.402192287047618,1.68,67.8,1.45,100.0,70,100.0,100,6.02,100.0,58.52,783.53,25.0,8.95,15.0,0.6,2022-07-21 10:13:49+00:00,2026-02-11 04:48:34.568000+00:00,425000000.0,0.0,399834838.425489,0.0,1.0,Micro,Bullish,Medium Risk,1300,59.09,40.86,56.14,BUY,34.4
CryptoBlades Kingdoms,KING,6.79054460120215e-05,0.0,31050.47781838,284.8233,0.00931507,144.44783418,136.76154235,2.29174083,11.40738984,67.35160573,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,818.97,818.97,1.68,5.5803684073333315,1.68,66.35,1.48,100.0,70,100.0,100,6.02,100.0,59.11,769.42,25.0,8.95,15.0,0.6,2021-10-02 19:13:10+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,1000000000.0,0.0,1.0,Micro,Bullish,Medium Risk,1592,59.09,40.84,56.1,BUY,34.86
Port3 Network,PORT3,0.0016967734926612232,1175677.4615151647,2816903.7765466,54.9436,-2.0411052,13.07358693,197.92011157,-15.52208173,-37.43622341,-95.67836547,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,749.74,749.74,1.13,-19.29190660047619,1.13,90.91,1.09,100.0,70,99.99,100,6.02,100.0,99.61,700.23,25.0,8.91,15.0,0.6,2024-01-15 01:19:42+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,692890044.9,1000000000.0,69.29,0.0,Low,Neutral,Medium Risk,758,58.67,41.2,55.74,BUY,10.59
Edu3Labs,NFE,0.0012587228221854821,131379.249464265,10236.3965378,17.0051,0.00436686,55.89889109,169.05835056,35.48710225,32.12311526,-20.05131057,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,747.26,747.26,1.44,-11.71326212347619,1.44,70.32,1.4,100.0,70,99.82,100,6.02,100.0,98.49,697.75,24.97,8.94,15.0,0.6,2024-03-15 15:10:59+00:00,2026-02-11 04:48:34.568000+00:00,900000000.0,104375043.61457054,899599999.28,11.6,0.01,Low,Bullish,Medium Risk,697,64.77,40.9,57.3,BUY,37.24
Goku Super Saiyan,GOKU,0.0008598687394434549,0.0,582196.07044385,934.88,-1.99642527,138.5143995,111.28280408,28.39235431,46.44061244,-8.82638105,meme,Solana,Small,STRONG_BUY,100,719.34,719.34,1.59,6.653242909476189,1.59,60.84,1.62,100.0,70,100.0,100,6.02,100.0,47.59,669.78,25.0,8.96,15.0,0.6,2025-02-11 06:58:39+00:00,2026-02-11 04:48:34.568000+00:00,0.0,0.0,999995926.0,99999592600.0,0.0,Micro,Bullish,Medium Risk,364,54.09,40.78,54.56,BUY,24.66
Nelore Coin,NLC,0.000717065378896269,0.0,92821.98207409,-1.2723,-0.58891424,44.5747908,196.68139532,195.14846669,36.71373231,-24.66828902,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,679.85,679.85,1.32,-21.678417310428575,1.32,84.39,1.17,100.0,70,100.0,100,6.02,100.0,99.79,630.33,25.0,8.92,15.0,0.6,2022-06-30 09:28:43+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,1000000000.0,0.0,1.0,Micro,Bullish,Medium Risk,1321,61.97,41.1,56.37,BUY,26.54
Base AI,BASE,0.00011473199695114137,0.0,237304.17791136,-29.3433,-24.59982548,243.34929003,73.48018617,-72.99296792,260.23443938,144.53239893,crypto,Base,Small,STRONG_BUY,100,637.81,637.81,0.95,29.149453306809523,0.95,110.69,0.9,100.0,70,100.0,100,6.02,100.0,0.27,588.32,25.0,8.89,15.0,0.6,2025-09-02 12:34:02+00:00,2026-02-11 04:48:34.568000+00:00,21000000000.0,0.0,21000000000.0,0.0,1.0,Micro,Neutral,Low Risk,161,30.41,41.53,48.29,HOLD,-0.01
3space Art,PACE,0.008686636578353482,626927.6931265248,9118.21956345,-5.3592,-0.31674808,25.80499513,191.39876421,49.27210743,216.29070776,19.38846227,crypto,Ethereum,Small,STRONG_BUY,100,634.08,634.08,1.22,-18.918697499714284,1.22,84.89,1.16,100.0,70,99.06,100,6.02,100.0,99.95,584.71,24.86,8.92,15.0,0.6,2022-03-07 02:50:16+00:00,2026-02-11 04:48:34.568000+00:00,100000000.0,72171511.66295902,100000000.0,72.17,0.01,Low,Bullish,Medium Risk,1437,60.46,41.1,55.85,BUY,18.26
Bitcoin Plus,XBC,1.601002831431858,453212.45097445446,503.01704774,1348.6321,-1.48655726,85.65673916,116.59880388,43.82077915,28.62549024,-7.73772335,crypto,Native,Small,STRONG_BUY,100,614.42,614.42,1.67,-1.994360802333334,1.67,50.0,1.96,11.1,70,87.66,100,16.46,11.1,80.47,584.3,23.15,3.66,1.66,1.65,2014-05-04 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,1000000.0,283080.35568502,283080.35568502,28.31,5.66,Medium,Bullish,Medium Risk,4301,64.56,18.46,42.43,HOLD,48.52
WAR,WAR,0.04053364628016451,40533646.28016451,11481088.45932032,0.8793,2.00783074,18.78454999,145.37917189,61621.11297679,61621.11297679,61621.11297679,meme,Solana,Small,STRONG_BUY,100,595.79,595.79,1.23,-2067.2760728157145,1.23,64.0,1.54,100.0,70,99.95,100,6.02,100.0,99.88,546.24,24.99,8.95,15.0,0.6,2026-01-23 14:41:30+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,1000000000.0,1000000000.0,100.0,0.04,Low,Bullish,Medium Risk,18,-144.22,40.82,4.61,SELL,20.03
CyberFi Token,CFi,0.08201935137746243,196846.44330590984,0.0,0.0,0.0,0.0,205.93905488,-38.2669155,-39.91935234,-46.80290172,crypto,Ethereum,Small,BUY,100,594.15,594.15,1.06,-21.279665970190475,1.06,97.08,1.02,0.0,70,0.0,100,6.02,0.0,98.78,580.64,10.0,2.9,0.0,0.6,2020-11-17 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,0.0,2400000.0,2400000.0,0.0,1.0,Low,Neutral,Medium Risk,1912,56.94,16.3,38.57,HOLD,4.78
