coin_name,symbol,price_usd,market_cap,volume_24h,volume_change_24h,pct_change_1h,pct_change_24h,pct_change_7d,pct_change_30d,pct_change_60d,pct_change_90d,coin_type,platform,category,primary_signal,signal_strength,overall_score,composite_score,change_momentum,momentum_acceleration,risk_adjusted_momentum,price_volatility,volatility_risk,liquidity_risk,concentration_risk,nvt_score,mvrv_score,scarcity_score,efficiency_score,momentum_consistency,inv_momentum_score,inv_value_score,inv_risk_score,inv_activity_score,inv_network_score,date_added,last_updated,max_supply,circulating_supply,total_supply,annual_inflation,stock_to_flow,price_tier,momentum_category,risk_level,days_since_added,momentum_score,risk_score,investment_score,predicted_signal,potential_return
Brainedge,LEARN,0.009603912166708372,0.0,17543.08959675,39.4782,-1.31589785,-4.85911236,163.46444352,7.57782824,-20.10724858,-25.83052761,crypto,Ethereum,Small,STRONG_BUY,100,589.83,589.83,1.02,-18.850001759238097,1.02,78.53,1.26,100.0,70,100.0,100,6.02,100.0,98.48,540.3,25.0,8.93,15.0,0.6,2025-05-09 04:48:55+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,1000000000.0,0.0,1.0,Low,Neutral,Medium Risk,278,56.36,41.01,54.71,BUY,1.66
50501movement,50501,0.0001828690230664638,0.0,388646.61887145,-10.349,-13.36341584,215.24986174,67.62982171,-44.78636903,119.54325488,375.72352859,crypto,Base,Small,STRONG_BUY,100,589.81,589.81,1.01,24.835783505142853,1.01,94.64,1.05,100.0,70,100.0,100,6.02,100.0,0.0,540.31,25.0,8.9,15.0,0.6,2025-06-27 07:10:38+00:00,2026-02-11 04:48:34.568000+00:00,50501000000.0,0.0,50501000000.0,0.0,1.0,Micro,Neutral,Medium Risk,228,31.0,41.26,48.33,HOLD,0.41
D,D,1.759005254405119e-05,0.0,255292.68974448,-7.4199,25.32672229,335.59272263,-23.33849981,-58.63994713,514.50730261,1.8022601,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,576.45,576.45,0.59,52.45260383066667,0.59,158.98,0.63,100.0,70,100.0,100,6.02,100.0,0.0,526.98,25.0,8.86,15.0,0.6,2025-05-29 07:57:20+00:00,2026-02-11 04:48:34.568000+00:00,69000000000.0,0.0,69000000000.0,0.0,1.0,Micro,Bearish,Low Risk,257,26.06,42.4,46.88,HOLD,-13.98
Huobi Token,HT,0.22967953661880128,0.0,142923.76423833,852.9641,-2.28289083,26.61130306,126.78670424,9.77557831,32.51738837,-17.39367616,crypto,Ethereum,Small,STRONG_BUY,100,544.09,544.09,1.28,-10.410400732809524,1.28,55.31,1.78,100.0,70,100.0,100,6.02,100.0,99.83,494.51,25.0,8.98,15.0,0.6,2018-02-03 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,500000000.0,0.0,203980445.0,0.0,1.0,Low,Bullish,Medium Risk,2930,62.37,40.73,56.12,BUY,24.86
pippin,PIPPIN,0.4025515926700921,402550084.3092744,62455877.57522652,34.8074,2.35167064,28.17586044,123.27373943,7.65657907,23.98339841,1094.33568483,meme,Solana,Small,STRONG_BUY,100,543.44,543.44,1.36,-9.731505938952381,1.36,52.0,1.89,100.0,70,99.91,100,6.02,100.0,99.88,493.86,24.99,8.99,15.0,0.6,2025-01-06 15:45:53+00:00,2026-02-11 04:48:34.568000+00:00,0.0,999996253.0,999996253.0,0.0,1.0,Low,Bullish,Medium Risk,400,63.92,40.7,56.51,BUY,32.22
Cherry AI,AIBOT,0.0015628638751766944,346174.34835163783,516825.71550983,-4.1145,-0.82428992,113.28529837,100.12602981,-53.35976696,40.98187954,-21.52052927,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,534.23,534.23,1.65,6.9960887342380955,1.65,50.97,1.92,100.0,70,99.99,100,6.02,100.0,54.32,484.63,25.0,8.99,15.0,0.6,2025-08-11 06:18:57+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,221500000.0,1000000000.0,22.15,0.01,Low,Bullish,Medium Risk,183,57.24,40.69,54.81,BUY,31.71
DEXGame,DXGM,0.00029641698218357604,187619.97808351807,9365.11246528,-1.9569,1.67030647,10.81000909,160.47685564,58.84633751,0.70774928,-8.83201927,crypto,Ethereum,Small,STRONG_BUY,100,527.8,527.8,1.15,-17.993294140904762,1.15,72.8,1.35,100.0,70,99.73,100,6.02,100.0,99.45,478.3,24.96,8.94,15.0,0.6,2021-12-04 04:08:09+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,632959612.17,1000000000.0,63.3,0.0,Micro,Neutral,Medium Risk,1530,59.12,40.93,55.22,BUY,12.75
SKPANAX,SKX,0.04274728017378339,0.0,235059.75803383,6.1839,-0.67998898,37.29701376,111.12169323,-75.00815468,-80.29313857,-91.53875676,crypto,Polygon,Small,STRONG_BUY,100,518.27,518.27,1.44,-4.342054517761905,1.44,46.42,2.11,100.0,70,100.0,100,6.02,100.0,98.31,468.66,25.0,9.01,15.0,0.6,2024-08-06 17:34:14+00:00,2026-02-11 04:48:34.568000+00:00,100000000.0,0.0,100000000.0,0.0,1.0,Low,Bullish,Medium Risk,553,65.46,40.67,56.82,BUY,39.24
Veloce,VEXT,9.990252305984391e-05,21626.93838877419,0.0,0.0,0.0,0.0,176.52254895,50.071594,-54.36919325,-92.1600656,meme,Ethereum,Small,BUY,100,514.74,514.74,1.06,-21.002475161190475,1.06,83.21,1.19,0.0,70,0.0,100,6.02,0.0,98.78,501.22,10.0,2.92,0.0,0.6,2023-09-04 10:04:03+00:00,2026-02-11 04:48:34.568000+00:00,300000000.0,216480402.36,300000000.0,72.16,0.0,Micro,Neutral,Medium Risk,890,56.97,16.08,38.37,HOLD,4.94
Billards Hub,8BALL,0.08965567294678803,0.0,73398.31133701,4.75,-0.10108663,0.47377026,133.19863181,197.29180894,-99.99996424,-99.99996424,crypto,Solana,Small,STRONG_BUY,100,512.58,512.58,1.06,-21.097133744809522,1.06,62.7,1.57,100.0,70,100.0,100,6.02,100.0,98.84,463.02,25.0,8.96,15.0,0.6,2025-04-24 07:29:17+00:00,2026-02-11 04:48:34.568000+00:00,5000000000.0,0.0,5000000000.0,0.0,1.0,Low,Neutral,Medium Risk,292,56.97,40.8,54.66,BUY,5.19
DRUNK ROBOTS,METAL,6.5409298309289e-05,47048.895192011914,0.0,-100.0,-0.01650317,-18.99494257,185.83443259,-36.8972765,-42.78727555,-47.32136457,crypto,Polygon,Small,BUY,100,495.8,495.8,0.94,-21.83694900557143,0.94,92.41,1.07,0.0,70,0.0,100,6.02,0.0,97.13,482.29,10.0,2.91,0.0,0.6,2022-01-24 07:24:22+00:00,2026-02-11 04:48:34.568000+00:00,0.0,719299800.0,2750000000.0,282.32,0.0,Micro,Neutral,Medium Risk,1478,54.19,16.22,37.6,HOLD,-4.75
Formula 1,CHAMPAGNE,0.00048067882372148496,0.0,178276.275414,15.8032,0.10540835,-36.71428614,152.62734488,2935.60025745,76.56033733,111.40337599,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,490.23,490.23,0.8,-119.81456818376189,0.8,81.97,1.21,100.0,70,100.0,100,6.02,100.0,94.26,440.71,25.0,8.92,15.0,0.6,2025-07-15 04:23:46+00:00,2026-02-11 04:48:34.568000+00:00,5000000000.0,0.0,5000000000.0,0.0,1.0,Micro,Neutral,Medium Risk,211,40.96,41.06,50.55,BUY,-15.76
RZTO,RZTO,0.000230857460837512,0.0,89989.24455321,185.6631,-8.62304203,15.63058185,113.64711988,-61.02313505,-87.55124664,-89.967408,crypto,Solana,Small,STRONG_BUY,100,465.5,465.5,1.13,-8.180020744714287,1.13,52.86,1.86,100.0,70,100.0,100,6.02,100.0,99.95,415.91,25.0,8.99,15.0,0.6,2025-10-21 07:05:07+00:00,2026-02-11 04:48:34.568000+00:00,10000000000.0,0.0,10000000000.0,0.0,1.0,Micro,Neutral,Medium Risk,112,59.88,40.71,55.26,BUY,11.62
Power Protocol,POWER,0.3734633569353232,78427304.95641787,62579118.36514516,199.2757,1.14828529,36.46587503,92.30501719,154.13162973,68.52421697,361.25455816,crypto,Ethereum,Small,STRONG_BUY,100,458.48,458.48,1.53,-10.037907393238095,1.53,37.53,2.6,100.0,70,99.98,100,8.88,100.0,97.18,408.54,25.0,9.06,15.0,0.89,2025-12-02 09:59:07+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,210000000.0,1000000000.0,21.0,1.78,Low,Bullish,Medium Risk,70,66.2,40.66,56.83,BUY,47.64
ShibaBitcoin,SBBTC,99.93912073307006,11651258.552940669,70795.78153883,758.3083,0.0008143,122.2539018,42.37391712,47.82000837,58.34001087,63.5451355,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,455.89,455.89,1.14,11.229890007857142,1.14,50.69,1.93,60.76,70,97.75,100,80.0,60.76,0.0,407.48,24.66,6.64,9.11,8.0,2024-04-26 11:08:10+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,116583.56074655,1000000000.0,0.01,9993.91,Medium,Neutral,Medium Risk,655,32.02,30.88,41.89,HOLD,6.29
Singularry,SINGULARRY,0.020941867290777978,0.0,28868.66797335,86.8964,1.75337601,38.66335579,87.92023078,126.65002969,155.80070977,89.57789228,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,449.57,449.57,1.58,-8.327689724142857,1.58,35.3,2.75,100.0,70,100.0,100,6.02,100.0,95.97,399.89,25.0,9.08,15.0,0.6,2026-01-22 02:02:51+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,1000000000.0,0.0,1.0,Low,Bullish,Medium Risk,20,66.92,40.67,56.98,BUY,51.73
Collect on Fanable,COLLECT,0.07129990309255961,38288047.96070451,12890546.18561365,-6.9422,-0.45293423,12.49425823,129.72734902,-10.09757516,154.79622834,154.79622834,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,445.2,445.2,1.17,-12.086753592571426,1.17,58.55,1.68,100.0,70,99.96,100,6.02,100.0,99.78,395.64,24.99,8.97,15.0,0.6,2025-12-24 12:05:04+00:00,2026-02-11 04:48:34.568000+00:00,3000000000.0,537000000.0,3000000000.0,17.9,0.4,Low,Neutral,Medium Risk,48,60.17,40.76,55.26,BUY,14.98
CRT AI Network,CRTAI,8.414666019113893e-05,29695.435647606828,11517.33719644,88.987,-0.12010122,67.41535261,69.18982366,23.19494656,9.84284678,5.45830105,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,443.71,443.71,1.7,1.2796667057142852,1.7,32.26,3.01,100.0,70,99.96,100,6.02,100.0,64.59,394.01,24.99,9.1,15.0,0.6,2025-01-02 06:11:32+00:00,2026-02-11 04:48:34.568000+00:00,0.0,352900942.0,560000000.0,58.68,0.0,Micro,Bullish,High Risk,404,60.67,40.7,55.39,BUY,42.3
Reploy,RAI,0.06819530171769898,681953.0171769898,752253.85170295,1.7366,14.31404199,27.30963032,84.47411745,-22.35476529,-46.60356671,-61.46704333,crypto,Ethereum,Small,STRONG_BUY,100,434.32,434.32,1.75,-4.605392546285714,1.75,30.48,3.18,100.0,70,99.99,100,6.02,100.0,99.98,384.6,25.0,9.12,15.0,0.6,2024-12-12 22:38:20+00:00,2026-02-11 04:48:34.568000+00:00,10000000.0,10000000.0,10000000.0,100.0,0.07,Low,Bullish,High Risk,425,71.61,40.72,58.1,BUY,70.41
Rifampicin,RIF,0.026216359045384094,26196600.8938846,891661.96463257,62.7311,1.59404679,20.54466909,93.95523527,685.14940224,1100.07705711,187.1174464,crypto,Solana,Small,STRONG_BUY,100,430.41,430.41,1.34,-30.193695972333334,1.34,39.83,2.45,100.0,70,99.6,100,6.02,100.0,99.92,380.82,24.94,9.04,15.0,0.6,2024-11-20 04:16:52+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,999246342.657068,999246342.657068,99.92,0.03,Low,Bullish,Medium Risk,448,61.52,40.65,55.57,BUY,31.27
PredicTools,PREDIC,6.796310347919701e-05,0.0,14765.77411663,-24.1757,2.81407663,10.05535608,123.73658992,2171.64363237,2171.64363237,2171.64363237,crypto,Solana,Small,STRONG_BUY,100,429.06,429.06,1.18,-84.50374434452381,1.18,55.38,1.77,100.0,70,100.0,100,6.02,100.0,99.47,379.48,25.0,8.98,15.0,0.6,2026-01-16 02:24:01+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,1000000000.0,0.0,1.0,Micro,Neutral,Medium Risk,26,53.02,40.73,53.43,BUY,15.92
TRI SIGMA,TRISIG,4.0979739028074795e-05,0.0,74710.68976506,0.3489,46.44211157,64.04219177,36.79079908,-92.13843681,-93.72497271,-86.30537801,meme,Solana,Small,STRONG_BUY,100,421.5,421.5,4.16,8.190697294904762,4.16,11.28,8.14,100.0,70,100.0,100,6.02,100.0,0.0,371.28,25.0,9.61,15.0,0.6,2024-12-30 09:50:13+00:00,2026-02-11 04:48:34.568000+00:00,0.0,0.0,999885419.0,99988541900.0,0.0,Micro,Strong Bullish,High Risk,407,60.82,42.07,55.16,BUY,154.44
Hachiko Inu,HACHIKO,0.001126973263513089,0.0,235388.06078716,295.1374,2.21058694,30.29730961,82.94023713,712.88267448,1326.54156819,1326.54156819,meme,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,416.47,416.47,1.52,-28.518499462142856,1.52,33.46,2.9,100.0,70,100.0,100,6.02,100.0,98.13,366.78,25.0,9.09,15.0,0.6,2025-12-25 07:27:21+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,0.0,959543567.0,0.0,1.0,Low,Bullish,Medium Risk,47,64.45,40.68,56.26,BUY,47.61
Goldcoin,GLC,0.006750959474690141,294891.5097186457,1641.11807007,-40.9274,-1.29552579,-2.01050877,134.81924236,71.83037532,-35.81789623,-17.22313264,crypto,Native,Small,STRONG_BUY,100,411.64,411.64,1.03,-17.44747840295238,1.03,64.33,1.53,55.65,70,97.54,100,6.02,55.65,98.71,371.77,24.63,6.29,8.35,0.6,2013-06-14 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,72245700.0,43681421.99997146,44050154.99997141,60.46,0.01,Low,Neutral,Medium Risk,4625,56.75,29.73,47.09,HOLD,2.58
Robonomics.network,XRT,0.4994120755235556,993025.7391625367,11061.65112358,-22.8994,26.59543096,232.72629861,-25.63744371,-32.25161832,-46.85418482,-59.58465837,crypto,Ethereum,Small,STRONG_BUY,100,405.32,405.32,0.56,37.129578532714284,0.56,111.54,0.89,100.0,70,98.77,100,15.13,100.0,0.0,355.1,24.82,8.89,15.0,1.51,2019-10-07 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,0.0,1988389.52406488,2199263.90022658,10.61,4.71,Low,Bearish,Low Risk,2319,23.98,41.54,45.98,HOLD,-17.09
Radx AI,RADX,1.4291708678512335e-06,0.0,106909.76987715,10.1801,0.03241922,24.09402737,83.45298782,-24.34758733,-9.02316719,-22.43820256,crypto,Solana,Small,STRONG_BUY,100,401.46,401.46,1.4,-4.886498987857143,1.4,35.06,2.77,100.0,70,100.0,100,6.02,100.0,99.18,351.78,25.0,9.08,15.0,0.6,2024-05-23 08:12:47+00:00,2026-02-11 04:48:34.568000+00:00,6250000000.0,0.0,6247861691.0,0.0,1.0,Micro,Bullish,Medium Risk,628,64.93,40.67,56.34,BUY,36.89
saffron.finance,SFI,137.77626157240078,12595986.648138342,77437.28793063,108267.5774,0.1433593,31.95461139,79.14374518,-28.49941777,-56.75916661,-32.14173888,crypto,Ethereum,Small,STRONG_BUY,100,399.74,399.74,1.52,-3.15319939547619,1.52,32.45,2.99,61.48,70,97.77,100,43.62,61.48,96.75,354.7,24.67,6.79,9.22,4.36,2020-11-09 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,100000.0,91423.48982607,92122.50184922,91.42,150.7,High,Bullish,Medium Risk,1920,66.57,31.07,50.48,BUY,47.04
Echo Protocol,ECHO,0.014951936086268287,4752622.404381238,555721.6481617,4.516,1.81259486,0.32427765,97.36830411,79.69197365,0.92695168,-38.48351449,crypto,BNB Smart Chain (BEP20),Small,STRONG_BUY,100,398.82,398.82,1.08,-13.274221336095238,1.08,45.4,2.16,100.0,70,99.88,100,6.02,100.0,98.57,349.22,24.98,9.02,15.0,0.6,2025-06-30 06:06:22+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,317860000.0,1000000000.0,31.79,0.05,Low,Neutral,Medium Risk,225,58.04,40.66,54.61,BUY,7.17
NKN,NKN,0.012816733410517594,10215902.090301128,25289814.07733546,25.5975,23.86516997,45.71679993,51.51282932,-3.46708601,-1.96063614,-22.99715895,crypto,Native,Small,STRONG_BUY,100,398.67,398.67,3.72,1.0046596457619046,3.72,11.9,7.75,100.0,70,99.99,100,6.02,100.0,77.07,348.49,25.0,9.57,15.0,0.6,2018-05-28 00:00:00+00:00,2026-02-11 04:48:34.568000+00:00,1000000000.0,797075336.0538664,797075336.0538664,79.71,0.02,Low,Strong Bullish,High Risk,2816,83.22,41.95,60.71,BUY,204.64
Elevate,ELEVATE,0.009285901496413097,0.0,682188.76307543,287.6434,0.02423488,47.98305761,66.11121121,-86.16508453,-81.4418785,-80.63032354,crypto,Ethereum,Small,STRONG_BUY,100,395.26,395.26,1.7,2.4861402960952392,1.7,27.88,3.46,100.0,70,100.0,100,6.02,100.0,81.25,345.51,25.0,9.15,15.0,0.6,2025-11-11 22:00:00+00:00,2026-02-11 04:48:34.568000+00:00,50000000000.0,0.0,25513700090.99944,0.0,1.0,Low,Bullish,High Risk,91,65.79,40.77,56.52,BUY,53.7
WLF PROJECT,WLF,0.0005067494557861931,0.0,51178.50392414,9.9012,-5.04740039,47.85143858,67.47871319,149.96171095,-22.16481382,-60.68238623,crypto,Ethereum,Small,STRONG_BUY,100,389.78,389.78,1.54,-5.553329631523809,1.54,30.63,3.16,100.0,70,100.0,100,6.02,100.0,81.02,340.07,25.0,9.12,15.0,0.6,2025-03-24 07:34:04+00:00,2026-02-11 04:48:34.568000+00:00,20000000000.0,0.0,2953516667.0,0.0,1.0,Micro,Bullish,High Risk,323,61.98,40.72,55.56,BUY,41.07
Zeus (truezeuscoin.com),ZEUS,2.0460455571683247e-08,8607509.054451425,55438.14058655,-58.9092,-14.75263955,-42.13962907,156.74379464,9006.41737652,2007.23877741,5009.32014702,meme,Ethereum,Small,STRONG_BUY,100,389.29,389.29,0.71,-323.40103706885714,0.71,88.01,1.12,64.41,70,97.87,100,6.02,64.41,96.01,347.57,24.68,6.78,9.66,0.6,2025-05-22 13:16:04+00:00,2026-02-11 04:48:34.568000+00:00,420690000000000.0,420690000000000.0,420690000000000.0,100.0,0.0,Micro,Bearish,Medium Risk,264,19.48,32.25,39.08,HOLD,-22.94
